Title,Reviews,Review_Points,Address,Website,Phone,latitude,longitude,Category,Distance
TALBINA Cafe & Grill,6,4.7,"Metro Shoes Plaza Near Main Jamia Masjid, Main PWD Rd, Sector A PWD Society, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,092 345 0581144,33.5724195,73.1462314,Fast food restaurant,0.11939791724948617
KFC,655,4.2,"Main Double Road, PWD Housing Society Sector B PWD Society, Islamabad, Islamabad Capital Territory, Pakistan",kfcpakistan.com,092 321 8420061,33.5703254,73.1421642,Fast food restaurant,0.11871626618362628
Spiral cut,8,4.8,"H48M+77M, Block A Police Foundation, Islamabad, Rawalpindi, Punjab, Pakistan",Add website,092 301 5235562,33.5657112,73.1331868,Fast food restaurant,0.1178210353462583
Shawarma arbi,1,5.0,"H4CW+H3W, PWD Housing Society Sector D PWD Society, Islamabad, Punjab, Pakistan",Add website,092 311 6801406,33.5714594,73.1451474,Fast food restaurant,0.11952357525510336
Health Conscious Restaurant,3,5.0,"S12/2, Block B NPF Block B Police Foundation, Islamabad, Rawalpindi, Punjab 44000, Pakistan",Add website,092 345 5458568,33.5726587,73.1307979,Fast food restaurant,0.11061490027878526
Burger Port,15,5.0,"Shop No 6-Q, Chaklala Railway Scheme 1 Chaklala Cantt., Rawalpindi, 46000, Pakistan",burgerport.business.site,092 302 0538617,33.6024404,73.1008503,Fast food restaurant,0.07054891715688295
Ahlam Fast Food & Restaurant,11,4.7,"240 Main PWD Rd, Block A Sector A PWD Society, Islamabad, Punjab 44000, Pakistan",business.site,092 300 1070074,33.5723134,73.1459664,Pakistani restaurant,0.11932397486080412
Chickano Foods,1,5.0,"Shop no 10 crown plaza civic centre, airport housing society, Rawalpindi, 46000, Pakistan",Add website,092 333 8232238,33.5905508,73.1316573,Fast food restaurant,0.09615109410084748
Quetta Cafe,195,4.3,"481 Jinnah Rd, Sector 1 Airport Employees CHS, Rawalpindi, Punjab, Pakistan",Add website,092 324 2585173,33.5909448,73.1318858,Fast food restaurant,0.09597077167309358
Zest Pizza&Burger,152,5.0,"Pindori Rd, Burma Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 313 5671965,33.6365205,73.1323325,Pakistani restaurant,0.06575921293900712
Ali Cafe & Juice Bar,2,4.5,"hostel city shop no 2 Street no 6, main lane 10, Meherban Colony Islamabad, Pakistan",Add website,092 335 5885360,33.657082,73.1581453,Fast food restaurant,0.08429858079410525
Social Buzz Cafe,3,5.0,"H4CV+9MR, PWD Housing Society Sector C PWD Society, Islamabad, Punjab, Pakistan",Add website,092 336 5367093,33.5709924,73.1441426,Fast food restaurant,0.11931179590650885
Pak shorma,1,4.0,"Pakistan Town Phase 2 Rd, Block A Police Foundation, Islamabad, Punjab, Pakistan",Add website,Add place's phone number,33.5676508,73.1376573,Fast food restaurant,0.1184628816997978
Karachi Burger House,3,3.7,"Link Rd, Ghauri Town, Rawalpindi, Punjab, Pakistan",Add website,Add place's phone number,33.62322,73.1228508,Fast food restaurant,0.06580251485729892
Cafe Genuine,1,5.0,"Plot.23 bhatti Plaza 2nd flor, main Main PWD Rd, Block B PWD Society, Islamabad, Punjab, Pakistan",Add website,092 301 0110006,33.5695353,73.1409501,Fast food restaurant,0.11868295535697983
KFC,2,4.5,"G5VP+XMX, Sihala, Islamabad, Islamabad Capital Territory, Pakistan",kfcpakistan.com,092 322 8275218,33.5449774,73.1867199,Fast food restaurant,0.16641432783061344
Al-Madina Fast Food,35,4.7,"Shaban Mughal Market, Lehtrar Rd, Partal, Partal Town, Islamabad, Islamabad Capital Territory 44600, Pakistan",Add website,Add place's phone number,33.6428053,73.2026551,Pakistani restaurant,0.1305461106053502
"THE COUNTER DELITES "" Biryani """,3,5.0,"Plot 125, Block F Police Foundation, Islamabad, Rawalpindi, Punjab, Pakistan",Add website,092 313 7007770,33.5640863,73.1272307,Fast food restaurant,0.11641925542972416
Varsity Bites,177,4.5,"hostel city, Lane 10, Meherban Colony Chatta Bakhtawar, Islamabad, Islamabad Capital Territory 45500, Pakistan",Add website,092 51 8468836,33.657872,73.158396,Pakistani restaurant,0.08444975430848294
Face Food PWD,8,5.0,"Main PWD Rd, near D.Watson opticsÃÂÃÂ Phase 2 Block A Pakistan Town, Islamabad, Punjab, Pakistan",Add website,092 336 2300009,33.5677754,73.1377902,Fast food restaurant,0.11842837775853961
Dhabba Shabba,4,5.0,"J42G+258, Faisal Colony, Rawalpindi, Punjab, Pakistan",facebook.com,092 318 5074509,33.6000338,73.1254472,Fast food restaurant,0.08483594171932798
Hungry pizza,127,4.1,"Airport housing society civic center, Rawalpindi, 46000, Pakistan",Add website,092 51 5707592,33.5901801,73.1328169,Fast food restaurant,0.09714072274225864
Chitalian Pizza,44,4.1,"H692+QHJ, Block D Naval Anchorage, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 301 7868683,33.5694676,73.2014019,Fast food restaurant,0.16056816724243836
DODO BURGERS,2,4.0,"Basement, JS bank Plaza, Civic Center, Sector 3 Airport Housing Society, Rawalpindi, Punjab, Pakistan",Add website,092 332 0986755,33.5897789,73.1325932,Fast food restaurant,0.0973284291834497
The Fry Haus,9,4.9,"Pedestrian Street, Block D Naval Anchorage, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 313 5595543,33.5690132,73.199391,Fast food restaurant,0.1592659584316466
Boom Boom Red N Spicy,14,3.8,"Latif Plaza, Street Number 4, Fazal Town Phase II Fazal Town, Rawalpindi, Punjab 46000, Pakistan",Add website,092 315 5874568,33.6049908,73.1088817,Fast food restaurant,0.07167153843508604
Crispy Bites,5,4.8,"Jinnah Rd, Gulbahar Scheme, Rawalpindi, Punjab, Pakistan",facebook.com,092 335 9131854,33.5878351,73.1225823,Fast food restaurant,0.09337171156856063
Lahori Fast Food,8,3.3,"Lahori fast food, Jalal Arcade, Shop # 16 Bara Plaza, PWD, Block A Police Foundation, Islamabad, Punjab, Pakistan",Add website,092 345 5244636,33.567559,73.1379115,Pakistani restaurant,0.11867611479195637
Mr CHIBS,1,5.0,"H4MC+P63, Airport Housing Society Gulbahar Scheme, Rawalpindi, Punjab, Pakistan",Add website,092 331 6291187,33.5842664,73.1205461,Fast food restaurant,0.09545151019623206
Timmy's,122,3.7,"Corniche Road, Phase 4 Bahria Town, Islamabad, Punjab 46220, Pakistan",timmys.com.pk,Add place's phone number,33.5466758,73.1255635,Fast food restaurant,0.13152417876394548
Ramzu Pizza & Broast,19,4.3,"Plot No, 17 Liaquat Ave, Block C Jinnah Garden, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 6467762,33.5724336,73.176091,Pakistani restaurant,0.13937677815007657
knock knock Restaurant,3,5.0,"Main PWD Rd, opposite sheroz, Block A Police Foundation, Islamabad, Islamabad Capital Territory 45710, Pakistan",knocknock.pk,092 345 7167221,33.565307,73.1289788,Pakistani restaurant,0.11614102969234591
Allah Din Restaurant & Fast Food,24,4.0,"Taj Mahal Plaza, Murree Rd, Satellite Town, Dhoke Paracha, Rawalpindi, Punjab 46000, Pakistan",Add website,092 306 1780542,33.6418103,73.0772948,Pakistani restaurant,0.026235570095254748
Al-Syed Refreshment Centre,2,5.0,"Street No. 15, Shaheen Town, Rawalpindi, Punjab, Pakistan",facebook.com,092 302 5848883,33.6101776,73.1209761,Fast food restaurant,0.07408082901780248
Bistro Bun,5,5.0,"D-180, Civic Center Bahria Town Civic Center Bahria Town, Rawalpindi, Islamabad, Punjab, Pakistan",Add website,092 333 4397520,33.5495596,73.1241555,Fast food restaurant,0.12832013582837193
Qalandri Samoosa Centre,455,4.1,"10 KRL Rd, Jehandad Town, Rawalpindi, Punjab 46000, Pakistan",Add website,Add place's phone number,33.6223502,73.1064825,Fast food restaurant,0.0556324770807921
Munchies B-17,189,3.9,"Munchies, Main Double Road, Block A Multi Gardens B-17, Islamabad, Islamabad Capital Territory, Pakistan",facebook.com,092 301 1177705,33.6921752,72.830059,Fast food restaurant,0.24568697482387525
Haji Baba Spicy Hut,5,5.0,"Shop No 1, Chaklala Railway Scheme 1 Chaklala Cantt., Rawalpindi, Punjab 46000, Pakistan",business.site,092 343 5858125,33.6024267,73.1007645,Fast food restaurant,0.07052968672767594
Italian Pizza Hut,4,4.0,"J5VC+W59, Ali Pur, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2616228,33.6447508,73.1704943,Fast food restaurant,0.09870371389349598
Fantastic Pizza,3,4.3,"Sharifabad Rd, near Post Office Koral, Ghauri Model Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 311 5128605,33.6070175,73.1362071,Fast food restaurant,0.08665553413362205
Juice up N Pizza Hub,90,3.8,"10 Street No:4, Meherban Colony Chatta Bakhtawar, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 336 8156669,33.6576979,73.1569567,Fast food restaurant,0.08304202803242162
Italian Pizza Tarlai,7,4.0,"Java Rd, Burma Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6417905,73.1336944,Pakistani restaurant,0.06465719796995481
London Pizza Experts,33,5.0,"342-L, Block A , National Police Foundation ,Main Pwd Road ,O9, Islamabad, Pakistan",londonpizzaexperts.com,092 333 9921010,33.5652407,73.1284193,Fast food restaurant,0.11593855077252939
Rahat pizza Ghauri town phase 5,56,4.0,"Rahat pizza, Street 3a, Ghori Town Phase 5 Phase 3 Ghauri Town, Islamabad, Islamabad Capital Territory 44000, Pakistan",business.site,Add place's phone number,33.6127427,73.1299128,Pakistani restaurant,0.07815485293636178
the pizza effect,6,5.0,"J49Q+3RV, Ghauri Town Phase 5-B Phase 4B Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 3336949,33.6177607,73.1395576,Pakistani restaurant,0.08210271803397264
"La Pizzeria Bhooka Burger, Hostel City, VIP Street No 5, Meherban Colony, Royal Avenue, Islamabad.",20,4.7,"Hostel City, Meherban Colony, VIP Street, No 5 Royal Avenue, Chatta Bakhtawar, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 316 6344996,33.6583961,73.1575468,Fast food restaurant,0.0835453754132244
UK Pizza,8,3.8,"H572+VHH, Block B Soan Gardens, Islamabad, Punjab, Pakistan",Add website,092 333 9148633,33.5646766,73.1514737,Fast food restaurant,0.12873819530125027
SAFARI PIZZA & GRILL,9,4.6,"Hamzala Heights, Main Road, O-9 Block A Police Foundation, Islamabad, Rawalpindi, Punjab, Pakistan",Add website,092 51 8899511,33.5657982,73.133232,Fast food restaurant,0.11776810362665803
Pizza Hot Shot,11,3.6,"J4GC+H3P, Ghouri Town VIP Block Ghauri Town VIP Block Khanna, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 333 7624711,33.6264694,73.1201919,Pakistani restaurant,0.06164688439656647
The Kitchen Pizza & Cafe,23,4.0,"shop no 1 ibrahim plaza, phase 4-a, near kalma chowk gouri townÃÂÃÂ Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 2158633,33.6166924,73.1380154,Fast food restaurant,0.08155352836297218
Project Pizza,3,5.0,"SFC, 14, commercial Block B Soan Gardens, Islamabad, Islamabad Capital Territory 46000, Pakistan",projectpizzapk.business.site,092 51 8990662,33.566074,73.1521451,Fast food restaurant,0.12802630792750505
Italian Pizza Tarlai,1,5.0,"Lehtrar Rd, Tarlai Kalan, Islamabad, Islamabad Capital Territory 46000, Pakistan",Add website,Add place's phone number,33.6440024,73.1635715,Pakistani restaurant,0.09217954813870544
Pizza Corner,2,5.0,"J2WP+CGP, I 10 Markaz I-10, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6460776,73.0363168,Fast food restaurant,0.044017981078117815
Pizza Mafia,28,3.6,"Khayaban Sir Syed Rd, Khayaban e Sir Syed, Rawalpindi, Punjab, Pakistan",Add website,092 51 4833981,33.6387353,73.0458547,Fast food restaurant,0.040911155865864586
De Pizza Sohan,4,4.5,"Skyways Stop, Ojhri Khurd, Sohan, Rawalpindi, Islamabad, Islamabad Capital Territory 44000, Pakistan",Add website,092 315 7777101,33.6568209,73.0959777,Fast food restaurant,0.024128449171361747
Perfect Italian Pizza Hut,343,4.0,"Lehtrar Rd, Taramri, Tarlai Kalan, Taramri, Islamabad, Islamabad Capital Territory 45550, Pakistan",Add website,092 334 5487640,33.6435308,73.1627273,Fast food restaurant,0.0914889685479911
Pizza Stop,14,4.6,"Lehtrar Rd, Irfan Abad Taramri, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 317 0026662,33.6433778,73.1622523,Fast food restaurant,0.09107229834037303
Pizzeria 360 Original,87,3.8,"Main Harley Rd, Harley Street, Rawalpindi, Punjab 46000, Pakistan",business.site,092 51 5566360,33.5730392,73.0483664,Fast food restaurant,0.09840767190038455
PiCuisine (Kitchen),4,5.0,"House 2079 Street, F 6/2 Rd, O-9 Block A Police Foundation, Islamabad, Rawalpindi, Punjab, Pakistan",facebook.com,092 334 0074200,33.5641504,73.1301209,Other,0.11769894697101738
Cheezious,2,4.7,"Main PWD Rd, Block A Police Foundation, Rawalpindi, Punjab, Pakistan",cheezious.com,092 51 111 446 699,33.5654722,73.1291872,Fast food restaurant,0.11609306967641514
Pizza Square,399,4.2,"Aibak Rd, Westridge 1, Rawalpindi, Punjab 46000, Pakistan",pizzasquareworld.com,092 334 5441444,33.6088018,73.0209046,Fast food restaurant,0.07981177351965897
Italian Pizza,54,4.1,"Chaudhry Plaza, 160-A, Khayaban Main Rd, Sector 1, Khayaban-e-Sir Syed, Khayaban e Sir Syed, Rawalpindi, Punjab 46000, Pakistan",Add website,092 51 4833981,33.6389638,73.045558,Fast food restaurant,0.04095800590700958
PizzAmore,59,4.2,"Defence Road, Near Khwaja Corporation Chowk Taha MallÃÂÃÂ Rawalpindi, 44000, Pakistan",Add website,092 300 0228876,33.5573803,73.0622333,Fast food restaurant,0.11120445670858141
Pizza Hut,787,4.0,"241 A Chatha Plaza, PWD Double Road, Block A, PWD Society, Rawalpindi, Sector A PWD, Islamabad, Islamabad Capital Territory, Pakistan",pizzahut.com.pk,092 21 111 241 241,33.5722985,73.145914,Pakistani restaurant,0.11930455726411086
Unique Arabic Shawarma & Pizza,4,4.0,"near Alfla bakerys, Ghauri Town Phase I Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 312 6123403,33.6228455,73.1223451,Pakistani restaurant,0.06568847386737786
Italian Pizza Saddar Rawalpindi,365,3.9,"Shop No 5, Murtaza PlazaÃÂÃÂ Mall Rd, Rawalpindi, 46000, Pakistan",Add website,092 51 5562064,33.5954481,73.0495111,Fast food restaurant,0.07665572307152087
Pappasallis Panj Sarki,140,4.1,"Panj-sarki Imam Bargah, Adam Jee Rd, near Shell Pump, Saddar, Rawalpindi, Punjab 46000, Pakistan",facebook.com,092 51 5527706,33.5919363,73.0595172,Fast food restaurant,0.07743691146130448
Say Wok,28,4.5,"33.60081481933594,73.15234375, Islamabad Capital Territory 44000, Pakistan",Add website,092 314 6079292,33.6007195,73.1527253,Chinese restaurant,0.1030811296011085
Desi cuisine,68,4.3,"Bhati Society RdÃÂÃÂ, Koral Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8483485,33.5973979,73.143361,Pakistani restaurant,0.09852165245087333
ÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ©ÃÂÃÂÃÂÃÂ¦ÃÂÃÂ¹ÃÂÃÂ ÃÂÃÂ´ÃÂÃÂ§ÃÂÃÂ ÃÂÃÂ²ÃÂÃÂÃÂÃÂ¨ ÃÂÃÂ©ÃÂÃÂÃÂÃÂÃÂÃÂ,1,5.0,"H5X3+FW, Gulberg Greens Gulberg Greens Block B Gulberg Greens, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.5986569,73.1547707,Breakfast restaurant,0.10597697814861791
Mama Gee Nashta Ghouri Town,33,4.4,"Kashmir Hwy, Ghori Town Phase 5 Phase 3 Ghauri Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",facebook.com,092 316 5780008,33.6124967,73.1296231,Pakistani restaurant,0.07812414955633752
Quetta Chaman Restaurant,412,4.3,"lehtrar road ,opposite sanam chowk, Ghauri Town, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 304 5152870,33.6325612,73.127123,Pakistani restaurant,0.06335204169775499
Babu Jee Restaurant,678,4.1,"1 Ghori Town Rd, Ghauri Town Phase III Phase 3 Ghauri Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Add website,092 51 2156155,33.6146461,73.1303726,Pakistani restaurant,0.07715539553392675
New Quetta Chaman Restaurant,13,4.4,"Lehtrar Rd, near rawal genera & dental hospital, Khanna Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 313 8646342,33.6317447,73.1226335,Pakistani restaurant,0.06016565471439108
New Lala Ji Food & Catering,1,5.0,"New Lala G Food Service Road, near Airport Chowk, Koral Town, Islamabad, Rawalpindi, Islamabad Capital Territory, Pakistan",Add website,092 301 5545925,33.6049843,73.1338994,Pakistani restaurant,0.08649634854849625
SMME Cafe (C4),14,4.1,"JXPQ+8P8, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6357935,72.9893141,Cafe,0.09107703298605602
NUST Library Cafe (Scholar's Den),7,4.6,"JXRR+PRG, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6418213,72.9920805,Cafe,0.0864891650243051
S3H Cafe,19,4.4,"Indus Loop, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6444853,72.9932395,Cafe,0.08460917039739857
Cafe NUST,8,3.9,"JXWW+HQJ, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6464611,72.9968937,Pakistani restaurant,0.08055577666585888
Concordia 2 (C2),1,4.1,"NUST HQ, Scholars Ave, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 315 5490285,33.6430261,72.9881747,Cafe,0.0898799828058426
Jinnah Faculty Mess,4,5.0,"JXVV+97M, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 51 8861645,33.6434721,72.9931748,Cafe,0.08495712651532344
SCME Tuck Shop,4,3.8,"Canteen, Indus Loop, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6493956,72.9935422,Cafe,0.08308871179705545
Saim Net Cafe,1,5.0,"Street No. 1, G-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6593026,72.9929327,Cafe,0.08206292882359782
Arena Blas CafÃÂÃÂ©,11,4.5,"Unnamed Road, I-14, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 316 5059914,33.6214644,72.9716014,Cafe,0.11293156672845098
Karachi CafÃÂÃÂ© And Naan Centre,1,4.0,"Street Number 12, H-13, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 313 5204803,33.6352218,72.9829447,Pakistani restaurant,0.09725409696495822
SubhanAllah Cafe,1,5.0,"NUST College Rd, Rawalpindi, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 301 5712588,33.625407,72.9659263,Cafe,0.11663423039739212
Sohnaar Restaurant,3,5.0,"Service Rd W, G-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6619756,72.9920842,Other,0.0826723350769365
FAST Main Cafe,41,4.4,"M248+8HM, H-11/4 H 11/4 H-11, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6559287,73.0166465,Cafe,0.05912233549019353
New Abbasi Hotel,8,3.9,"Service Rd W, G-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,Add place's phone number,33.6624223,72.9918184,Other,0.08290673541343631
(ÃÂÃÂ®ÃÂÃÂ¹ÃÂÃÂ© ÃÂÃÂÃÂÃÂÃÂÃÂ¹ÃÂÃÂ) Khattak Hotel,14,3.8,"NUST Service Rd, H-12, Islamabad, Islamabad Capital Territory, Pakistan",Add website,092 335 5290682,33.6433568,72.9806781,Pakistani restaurant,0.09702173934840091
